Time,Energy delta[Wh],GHI,temp,pressure,humidity,wind_speed,rain_1h,snow_1h,clouds_all,isSun,sunlightTime,dayLength,SunlightTime/daylength,weather_type,hour,month
01-05-2017 00:00,0,0.0,1.1,983,82,9.5,0.0,1.68,75,0,0,465,0.0,4,0,1
01-05-2017 00:15,0,0.0,1.1,983,82,9.5,0.0,1.68,75,0,0,465,0.0,4,0,1
01-05-2017 00:30,0,0.0,1.1,983,82,9.5,0.0,1.68,75,0,0,465,0.0,4,0,1
01-05-2017 00:45,0,0.0,1.1,983,82,9.5,0.0,1.68,75,0,0,465,0.0,4,0,1
01-05-2017 01:00,0,0.0,2.1,983,80,11.1,1.24,0.0,75,0,0,465,0.0,4,1,1
01-05-2017 01:15,0,0.0,2.1,983,80,11.1,1.24,0.0,75,0,0,465,0.0,4,1,1
01-05-2017 01:30,0,0.0,2.1,983,80,11.1,1.24,0.0,75,0,0,465,0.0,4,1,1
01-05-2017 01:45,0,0.0,2.1,983,80,11.1,1.24,0.0,75,0,0,465,0.0,4,1,1
01-05-2017 02:00,0,0.0,2.3,982,77,10.7,0.58,0.0,41,0,0,465,0.0,4,2,1
01-05-2017 02:15,0,0.0,2.3,982,77,10.7,0.58,0.0,41,0,0,465,0.0,4,2,1
01-05-2017 02:30,0,0.0,2.3,982,77,10.7,0.58,0.0,41,0,0,465,0.0,4,2,1
01-05-2017 02:45,0,0.0,2.3,982,77,10.7,0.58,0.0,41,0,0,465,0.0,4,2,1
01-05-2017 03:00,0,0.0,1.8,982,72,10.9,0.0,0.0,10,0,0,465,0.0,2,3,1
01-05-2017 03:15,0,0.0,1.8,982,72,10.9,0.0,0.0,10,0,0,465,0.0,2,3,1
01-05-2017 03:30,0,0.0,1.8,982,72,10.9,0.0,0.0,10,0,0,465,0.0,2,3,1
01-05-2017 03:45,0,0.0,1.8,982,72,10.9,0.0,0.0,10,0,0,465,0.0,2,3,1
01-05-2017 04:00,0,0.0,1.9,981,70,10.6,0.0,0.0,3,0,0,465,0.0,1,4,1
01-05-2017 04:15,0,0.0,1.9,981,70,10.6,0.0,0.0,3,0,0,465,0.0,1,4,1
01-05-2017 04:30,0,0.0,1.9,981,70,10.6,0.0,0.0,3,0,0,465,0.0,1,4,1
01-05-2017 04:45,0,0.0,1.9,981,70,10.6,0.0,0.0,3,0,0,465,0.0,1,4,1
01-05-2017 05:00,0,0.0,2.4,980,72,10.7,0.0,0.0,49,0,0,465,0.0,3,5,1
01-05-2017 05:15,0,0.0,2.4,980,72,10.7,0.0,0.0,49,0,0,465,0.0,3,5,1
01-05-2017 05:30,0,0.0,2.4,980,72,10.7,0.0,0.0,49,0,0,465,0.0,3,5,1
01-05-2017 05:45,0,0.0,2.4,980,72,10.7,0.0,0.0,49,0,0,465,0.0,3,5,1
01-05-2017 06:00,0,0.0,2.5,979,72,11.5,0.19,0.0,56,0,0,465,0.0,4,6,1
01-05-2017 06:15,0,0.0,2.5,979,72,11.5,0.19,0.0,56,0,0,465,0.0,4,6,1
